# Undirected graph (each unordered pair of nodes is saved once): tempset.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 80000
# NodeId	NodeId
1231	3522
1231	3758
1231	3908
1231	4019
1231	4404
1231	5895
1231	7626
1231	8580
1231	8830
1231	9253
1232	1247
1232	1352
1232	1428
1232	1679
1232	1867
1232	2961
1232	3169
1232	4151
1232	4410
1232	4793
1232	6628
1232	6761
1232	7547
1232	7969
1232	8145
1232	8304
1232	8340
1232	8790
1232	8858
1232	9005
1232	9512
1233	2740
1233	5215
1233	5381
1233	7186
1233	8030
1233	8142
1233	9383
1233	9836
1234	1291
1234	1717
1234	2888
1234	3142
1234	4061
1234	4257
1234	5163
1234	5431
1234	6319
1234	6401
1234	6779
1234	6802
1234	6942
1234	6952
1234	7116
1234	7559
1234	7839
1234	8649
1234	9293
1234	9937
1235	1854
1235	2179
1235	2734
1235	3480
1235	3885
1235	5017
1235	5340
1235	7967
1235	8074
1235	8323
1235	9004
1235	9349
1235	9603
1236	1982
1236	3115
1236	4506
1236	4513
1236	5112
1236	5298
1236	6677
1236	6784
1236	7345
1236	7591
1236	7627
1236	7718
1236	7901
1236	8339
1236	8798
1236	9728
1237	1696
1237	2188
1237	4873
1237	5470
1237	5997
1237	6783
1237	8249
1237	8865
1237	8966
1237	9038
1237	9052
1237	9097
1237	9317
1238	1824
1238	2477
1238	2524
1238	2641
1238	4195
1238	4307
1238	4650
1238	6099
1238	7830
1238	8456
1238	9588
1238	9690
1239	1697
1239	2958
1239	2996
1239	3418
1239	3461
1239	3779
1239	3814
1239	3947
1239	4312
1239	4787
1239	6154
1239	7027
1239	7074
1239	7514
1239	7532
1239	8469
1239	8470
1239	8815
1239	9670
1239	9859
1240	3868
1240	4553
1240	6428
1240	7516
1240	8169
1240	8320
1240	8481
1240	8814
1240	9152
1240	9538
1240	9711
1241	1543
1241	2608
1241	2761
1241	4387
1241	4512
1241	4810
1241	5389
1241	7190
1241	8350
1242	1423
1242	1457
1242	1524
1242	2373
1242	3401
1242	3538
1242	3713
1242	5147
1242	5331
1242	5983
1242	6332
1242	6809
1242	6874
1242	8692
1243	1417
1243	1621
1243	2549
1243	2917
1243	2961
1243	3325
1243	3472
1243	4799
1243	5255
1243	7269
1243	7273
1243	7534
1243	7605
1243	8163
1243	8472
1243	8679
1243	9459
1244	3101
1244	5157
1244	5168
1244	5386
1244	8589
1244	8632
1244	9067
1244	9176
1244	9434
1244	9711
1245	1360
1245	2611
1245	2894
1245	2968
1245	3331
1245	3457
1245	3540
1245	4347
1245	5534
1245	5709
1245	6431
1245	6601
1245	6873
1245	7529
1245	7998
1245	9425
1246	1371
1246	1492
1246	1715
1246	2544
1246	3022
1246	3129
1246	3246
1246	4588
1246	4726
1246	4760
1246	5711
1246	6343
1246	7148
1246	8215
1246	9355
1247	1354
1247	2607
1247	2699
1247	3733
1247	5743
1247	5957
1247	6909
1247	7110
1247	7154
1247	8175
1247	8514
1247	8813
1247	8908
1247	9951
1248	1315
1248	1347
1248	1914
1248	2289
1248	2945
1248	4394
1248	4996
1248	6526
1248	8046
1248	8658
1248	9415
1249	1568
1249	2488
1249	2796
1249	2814
1249	4981
1249	6477
1249	6828
1250	1314
1250	1750
1250	1974
1250	2146
1250	2172
1250	3280
1250	5681
1250	5844
1250	5924
1250	6943
1250	7218
1250	7241
1250	9911
1251	1730
1251	3606
1251	3845
1251	4497
1251	5113
1251	5119
1251	5811
1251	5947
1251	6991
1251	7701
1251	8115
1251	9329
1252	4541
1252	4544
1252	5599
1252	6172
1252	7182
1252	7358
1252	7814
1252	7950
1252	9202
1252	9261
1252	9900
1253	1598
1253	1793
1253	2481
1253	2586
1253	2961
1253	3549
1253	3630
1253	4341
1253	4751
1253	4965
1253	6945
1253	8037
1253	8095
1253	9214
1254	1337
1254	1349
1254	1689
1254	1872
1254	2102
1254	2734
1254	4344
1254	4601
1254	4986
1254	5326
1254	5788
1254	6500
1254	7504
1254	7653
1254	8290
1254	8475
1254	8990
1254	9257
1254	9486
1254	9832
1255	1430
1255	1569
1255	1781
1255	2335
1255	2367
1255	3129
1255	3702
1255	4191
1255	4828
1255	5010
1255	5234
1255	5454
1255	5581
1255	5759
1255	5796
1255	6801
1255	6995
1255	7327
1255	9617
1255	9664
1256	1992
1256	2491
1256	3232
1256	3560
1256	3670
1256	3977
1256	5615
1256	5726
1256	5864
1256	6231
1256	6950
1256	7573
1256	8828
1256	9120
1256	9222
1256	9264
1256	9377
1257	3129
1257	5685
1257	5793
1257	5930
1257	6258
1257	7423
1257	8895
1257	8992
1258	1528
1258	1625
1258	2465
1258	2638
1258	3262
1258	3292
1258	5103
1258	5433
1258	5453
1258	5772
1258	6546
1258	6792
1258	7325
1258	7870
1258	7887
1258	8119
1258	9210
1258	9487
1258	9631
1258	9764
1259	1639
1259	2598
1259	2814
1259	3725
1259	4062
1259	5098
1259	5943
1259	6120
1259	6388
1259	7438
1259	7904
1259	8082
1259	8152
1259	8252
1259	8878
1260	1763
1260	2101
1260	2260
1260	2911
1260	3796
1260	4115
1260	4561
1260	5404
1260	5531
1260	5679
1260	6528
1260	6563
1260	8665
1260	9233
1260	9266
1260	9316
1260	9521
1260	9693
1260	9844
1261	3606
1261	3806
1261	5113
1261	6080
1261	6406
1261	6672
1261	6783
1261	7318
1261	7487
1261	7887
1261	8872
1261	9876
1262	2926
1262	3128
1262	4654
1262	5406
1262	6708
1262	8517
1262	9171
1262	9526
1263	2824
1263	2856
1263	5485
1263	5517
1263	6644
1263	7092
1263	7369
1263	7652
1263	8489
1263	8765
1263	8886
1263	9222
1263	9495
1263	9560
1264	1712
1264	2322
1264	2550
1264	3803
1264	4465
1264	4565
1264	4588
1264	4838
1264	8152
1264	9033
1264	9919
1265	1882
1265	2161
1265	2292
1265	2372
1265	3122
1265	3369
1265	4376
1265	4491
1265	4926
1265	6485
1265	7000
1265	8700
1265	8738
1265	9145
1265	9252
1265	9403
1266	1592
1266	1596
1266	2767
1266	4129
1266	5152
1266	6725
1266	7342
1266	8108
1266	8130
1266	8589
1266	8994
1266	9889
1267	1596
1267	3089
1267	3307
1267	3810
1267	4040
1267	4333
1267	4353
1267	5087
1267	5458
1267	6761
1267	7829
1267	8169
1267	8367
1267	8714
1267	9366
1267	9487
1268	1778
1268	2070
1268	2531
1268	2692
1268	2798
1268	3608
1268	3950
1268	4744
1268	6118
1268	6140
1268	6879
1268	7303
1268	7464
1268	8094
1268	8560
1268	8807
1268	8870
1268	9427
1268	9639
1269	1514
1269	1668
1269	1873
1269	2139
1269	4175
1269	4221
1269	4284
1269	4668
1269	6100
1269	6181
1269	6637
1269	6762
1269	6933
1269	9598
1270	2033
1270	3563
1270	3902
1270	4597
1270	4917
1270	6208
1270	6388
1270	6867
1270	7868
1270	8220
1270	8551
1270	8850
1270	8968
1271	2157
1271	2828
1271	3367
1271	3579
1271	3941
1271	5033
1271	5046
1271	6014
1271	8044
1271	8853
1271	9040
1272	2316
1272	2650
1272	2870
1272	3521
1272	4018
1272	4435
1272	4659
1272	4676
1272	5568
1272	6100
1272	6338
1272	6592
1272	7511
1272	8281
1272	9637
1273	2632
1273	2728
1273	3103
1273	4217
1273	4637
1273	5074
1273	6159
1274	2205
1274	2524
1274	2868
1274	5185
1274	5587
1274	5594
1274	5629
1274	5892
1274	6239
1274	6957
1274	7687
1274	8399
1274	9054
1274	9794
1275	1849
1275	2048
1275	2087
1275	4002
1275	4084
1275	4270
1275	5413
1275	5650
1275	6067
1275	6671
1275	7128
1275	8125
1275	8561
1275	8768
1275	9104
1275	9229
1275	9294
1275	9930
1276	2002
1276	2257
1276	4146
1276	4698
1276	4909
1276	4979
1276	5001
1276	5751
1276	6959
1276	6969
1276	6991
1276	7096
1276	7528
1276	8030
1276	8933
1276	9084
1276	9459
1277	1982
1277	2081
1277	2704
1277	3578
1277	4883
1277	5146
1277	5149
1277	6670
1277	8979
1277	9300
1277	9761
1278	1453
1278	2953
1278	3631
1278	3793
1278	4731
1278	6570
1278	7658
1278	7744
1278	7958
1278	7980
1278	8139
1278	9194
1279	1426
1279	3400
1279	4520
1279	4698
1279	4821
1279	4888
1279	6446
1279	7400
1279	9573
1280	2667
1280	2947
1280	4044
1280	4699
1280	5128
1280	5401
1280	8449
1280	8524
1280	8916
1280	9467
1280	9724
1280	9856
1281	1323
1281	1368
1281	3442
1281	4216
1281	4493
1281	4607
1281	4643
1281	4873
1281	4968
1281	5169
1281	5335
1281	7603
1281	7790
1281	8119
1281	9133
1282	1744
1282	2549
1282	2713
1282	4189
1282	4227
1282	4257
1282	4578
1282	4808
1282	6218
1282	6304
1282	6999
1282	7054
1282	7090
1282	9475
1282	9790
1283	1980
1283	2972
1283	3265
1283	3511
1283	3782
1283	4338
1283	4740
1283	5335
1283	5612
1283	7207
1283	7492
1283	8387
1283	8570
1283	8793
1284	1757
1284	1931
1284	2098
1284	2218
1284	2945
1284	3366
1284	4177
1284	5732
1284	6851
1284	7333
1284	7764
1284	8132
1285	1370
1285	2555
1285	3560
1285	3561
1285	6104
1285	6659
1285	7435
1285	8001
1285	8615
1285	8708
1285	9182
1285	9307
1285	9382
1286	2334
1286	3019
1286	3222
1286	3594
1286	4165
1286	4760
1286	6159
1286	6410
1286	8837
1286	8844
1286	9512
1287	1416
1287	1718
1287	2668
1287	4665
1287	5656
1287	5687
1287	5823
1287	6487
1287	6861
1287	9009
1287	9457
1288	2016
1288	2385
1288	3481
1288	3953
1288	5448
1288	5778
1288	5890
1288	5997
1288	6044
1288	8331
1288	8935
1289	2438
1289	3636
1289	4790
1289	4881
1289	5489
1289	5561
1289	5632
1289	6891
1289	7361
1289	7485
1289	7489
1289	7788
1289	8406
1289	8425
1290	1954
1290	2868
1290	3005
1290	3799
1290	4328
1290	4523
1290	5649
1290	5973
1290	6872
1290	7708
1290	8121
1290	8217
1290	8345
1290	8453
1290	9100
1290	9409
1290	9769
1291	2214
1291	2307
1291	3418
1291	3591
1291	4507
1291	5595
1291	6393
1291	6421
1291	7046
1291	7562
1291	9361
1291	9492
1291	9495
1291	9738
1292	2359
1292	2385
1292	3878
1292	5369
1292	5399
1292	6002
1292	6547
1292	6915
1292	7082
1292	7277
1292	8581
1292	9944
1292	9950
1292	9985
1293	3154
1293	4047
1293	4058
1293	5241
1293	5286
1293	5542
1293	6133
1293	8189
1293	9500
1293	9529
1293	9562
1294	2945
1294	3003
1294	3039
1294	3540
1294	3618
1294	3865
1294	3968
1294	4209
1294	4328
1294	5101
1294	5480
1294	6217
1294	6561
1294	6803
1294	7095
1294	7541
1294	9141
1294	9536
1294	9659
1295	1732
1295	1735
1295	2679
1295	4712
1295	4859
1295	5194
1295	5740
1295	6657
1295	6736
1295	8255
1295	8266
1295	8612
1295	9260
1295	9302
1296	1958
1296	2045
1296	2102
1296	2192
1296	4155
1296	4233
1296	4489
1296	4672
1296	4806
1296	4868
1296	5784
1296	5911
1296	6088
1296	7042
1296	7264
1296	7404
1296	7553
1296	8258
1296	9196
1297	1732
1297	2298
1297	3866
1297	4011
1297	5330
1297	5461
1297	6499
1297	6963
1297	8154
1297	8423
1297	8723
1297	9510
1298	1766
1298	1966
1298	2037
1298	2366
1298	2410
1298	3314
1298	3869
1298	4404
1298	4418
1298	5880
1298	6055
1298	7502
1298	8982
1298	9050
1298	9061
1298	9138
1299	1339
1299	2821
1299	3023
1299	3304
1299	4476
1299	5282
1299	5511
1299	6244
1299	6912
1300	1413
1300	1491
1300	1848
1300	2498
1300	2529
1300	3047
1300	3280
1300	3406
1300	3556
1300	4202
1300	4816
1300	5215
1300	5356
1300	5506
1300	5686
1300	5866
1300	6456
1300	7582
1300	8832
1300	9699
1301	2192
1301	3997
1301	7751
1301	7967
1301	8428
1301	8622
1302	1900
1302	1931
1302	2935
1302	3151
1302	4296
1302	4341
1302	4815
1302	5022
1302	5558
1302	5756
1302	5984
1302	7491
1302	9794
1303	1405
1303	1525
1303	2374
1303	3211
1303	3820
1303	4919
1303	5860
1303	6453
1303	6643
1303	7503
1303	8161
1303	8415
1303	8651
1303	8946
1303	9034
1303	9682
1304	2614
1304	2693
1304	3594
1304	4212
1304	4516
1304	5645
1304	6312
1304	6755
1304	6932
1304	8181
1305	1591
1305	1602
1305	2663
1305	3116
1305	3351
1305	4154
1305	4425
1305	5083
1305	5874
1305	6494
1305	6878
1305	6892
1305	7429
1305	8205
1305	8590
1305	9652
1305	9847
1305	9960
1306	1390
1306	1468
1306	1742
1306	1825
1306	1871
1306	2498
1306	3855
1306	4806
1306	5455
1306	5662
1306	5728
1306	7446
1306	8252
1306	9235
1307	2967
1307	4091
1307	4153
1307	5970
1307	6113
1307	6970
1307	7935
1307	8590
1308	1864
1308	3227
1308	3356
1308	3900
1308	4000
1308	5827
1308	7602
1308	8215
1308	8250
1308	8322
1309	1607
1309	1886
1309	3012
1309	3573
1309	4051
1309	4366
1309	4397
1309	5256
1309	5788
1309	6060
1309	6329
1309	7723
1309	8395
1309	8919
1309	9391
1310	1317
1310	1478
1310	1747
1310	1980
1310	2135
1310	2595
1310	3145
1310	3469
1310	4484
1310	4768
1310	4929
1310	6198
1310	6380
1310	8535
1310	9880
1310	9972
1311	2156
1311	4097
1311	4326
1311	4620
1311	5117
1311	5425
1311	5449
1311	5644
1311	5812
1311	6106
1311	6158
1311	7105
1311	8937
1311	9656
1311	9750
1311	9979
1312	3080
1312	3244
1312	5106
1312	5890
1312	6083
1312	6973
1312	7192
1312	8107
1312	8714
1312	9220
1312	9519
1313	1609
1313	4774
1313	5693
1313	5910
1313	6322
1313	7132
1313	8779
1314	1481
1314	1594
1314	2431
1314	2599
1314	4514
1314	4544
1314	5329
1314	5556
1314	6500
1314	6826
1314	6830
1314	6992
1314	7222
1314	7722
1314	9230
1315	1601
1315	2774
1315	3215
1315	4165
1315	4442
1315	4818
1315	5367
1315	5545
1315	5888
1315	6182
1315	6766
1315	7680
1315	8262
1315	8336
1315	9259
1315	9276
1315	9457
1315	9688
1315	9778
1316	3234
1316	3708
1316	3880
1316	4025
1316	4340
1316	4352
1316	4778
1316	5482
1316	7023
1316	7740
1316	8149
1316	8899
1316	9228
1316	9394
1317	1764
1317	1796
1317	2779
1317	3477
1317	3845
1317	5347
1317	5796
1317	6786
1317	7638
1317	8489
1317	8626
1317	8654
1317	8675
1317	8995
1317	9591
1317	9804
1317	9865
1318	1326
1318	1670
1318	2956
1318	4057
1318	4962
1318	5119
1318	5707
1318	6776
1318	8678
1318	8767
1318	9000
1318	9426
1318	9543
1319	1785
1319	2400
1319	2459
1319	2761
1319	5124
1319	5454
1319	5533
1319	7172
1319	7816
1319	8165
1320	1953
1320	1957
1320	2046
1320	2644
1320	3337
1320	3655
1320	3932
1320	3946
1320	4196
1320	4399
1320	7538
1320	8824
1320	9298
1321	2401
1321	3280
1321	4207
1321	5643
1321	5697
1321	6084
1321	6305
1321	6365
1321	6463
1321	9394
1321	9468
1322	2311
1322	2330
1322	3488
1322	3970
1322	4181
1322	4904
1322	5225
1322	5334
1322	6635
1322	6822
1322	6915
1322	7326
1322	8739
1322	8796
1322	9311
1323	1379
1323	1895
1323	2409
1323	2511
1323	2640
1323	4366
1323	4800
1323	6711
1323	7316
1323	8174
1324	1722
1324	1742
1324	2370
1324	4157
1324	4830
1324	7512
1324	8198
1324	8790
1325	1525
1325	2567
1325	2650
1325	5760
1325	6582
1325	9084
1326	1685
1326	1847
1326	2752
1326	3473
1326	3513
1326	5369
1326	5483
1326	5498
1326	5874
1326	5922
1326	7040
1326	7525
1326	7858
1326	8098
1326	8674
1327	1823
1327	1876
1327	2493
1327	2664
1327	4473
1327	5584
1327	5616
1327	5843
1327	6022
1327	6727
1327	7171
1327	7268
1327	8045
1327	8495
1327	9209
1327	9909
1328	2821
1328	3140
1328	3346
1328	3639
1328	4292
1328	5091
1328	5343
1328	7103
1328	7616
1328	7680
1328	8949
1328	9642
1329	1963
1329	2941
1329	3370
1329	4171
1329	5986
1329	6682
1329	7451
1329	7505
1329	7863
1329	8339
1329	8617
1329	8618
1329	8648
1329	9675
1330	1599
1330	2918
1330	3031
1330	3321
1330	3508
1330	4334
1330	4453
1330	4455
1330	5824
1330	6045
1330	6575
1330	7740
1330	7766
1330	8459
1330	8525
1330	9192
1330	9923
1331	1956
1331	2782
1331	3172
1331	3763
1331	3805
1331	4184
1331	4564
1331	7034
1331	8532
1331	9471
1331	9771
1332	1469
1332	2548
1332	2909
1332	4138
1332	5432
1332	6282
1332	6887
1332	7116
1332	7829
1332	9634
1333	1457
1333	2126
1333	2148
1333	2659
1333	2745
1333	2826
1333	3618
1333	3789
1333	4341
1333	5144
1333	5996
1333	7146
1333	8359
1333	8679
1333	8906
1333	9037
1333	9652
1334	3704
1334	4380
1334	5024
1334	5300
1334	5766
1334	5888
1334	6314
1334	6631
1334	7260
1334	7615
1334	7650
1334	7943
1334	8288
1334	9032
1334	9402
1335	3716
1335	4336
1335	5254
1335	5805
1335	6474
1335	7252
1335	9167
1336	1559
1336	2074
1336	2261
1336	2327
1336	2819
1336	4211
1336	4485
1336	4881
1336	5101
1336	5292
1336	7879
1336	8846
1336	8898
1336	9609
1336	9780
1336	9847
1336	9851
1337	1653
1337	2081
1337	2149
1337	3348
1337	4972
1337	5474
1337	5554
1337	5636
1337	7275
1337	7665
1337	9249
1337	9506
1338	1659
1338	2077
1338	2311
1338	2499
1338	2728
1338	3582
1338	3598
1338	3612
1338	3991
1338	4691
1338	4783
1338	5420
1338	6937
1338	7021
1338	7278
1338	7713
1338	8460
1338	8508
1338	8671
1338	9359
1338	9827
1339	1347
1339	2312
1339	3297
1339	3746
1339	4497
1339	4503
1339	6052
1339	6457
1339	7158
1339	7434
1339	7993
1339	8071
1339	8543
1339	8713
1339	8928
1339	9139
1340	1470
1340	2588
1340	3992
1340	4255
1340	4451
1340	4556
1340	5102
1340	5366
1340	6072
1340	6158
1340	6166
1340	6457
1340	6731
1340	6753
1340	6850
1340	6881
1340	7181
1340	7791
1340	8842
1340	9550
1341	1452
1341	1456
1341	1915
1341	2373
1341	2725
1341	3067
1341	3126
1341	4053
1341	4553
1341	5056
1341	5177
1341	5443
1341	6069
1341	6091
1341	6525
1341	7158
1341	7215
1341	7576
1341	8044
1341	8535
1341	8899
1341	9240
1341	9538
1341	9596
1342	1452
1342	1744
1342	5102
1342	5699
1342	5911
1342	6412
1342	6684
1342	6720
1342	7367
1342	7944
1342	8761
1342	8789
1342	9052
1342	9263
1342	9902
1343	2285
1343	2850
1343	3059
1343	3109
1343	3492
1343	4401
1343	4807
1343	6418
1343	6558
1343	6780
1343	6911
1343	9658
1343	9843
1344	1446
1344	1900
1344	2481
1344	3919
1344	3941
1344	4721
1344	5492
1344	6339
1344	7351
1344	7391
1344	7404
1344	7727
1344	7737
1344	7871
1345	1613
1345	3132
1345	3149
1345	3310
1345	3665
1345	3735
1345	3789
1345	4203
1345	4231
1345	4435
1345	4456
1345	4840
1345	5917
1345	6670
1345	8616
1346	1482
1346	1539
1346	1624
1346	1880
1346	2105
1346	2959
1346	3728
1346	4860
1346	5105
1346	5772
1346	5787
1346	5890
1346	5986
1346	6026
1346	6674
1346	7106
1346	7444
1346	7834
1346	8008
1346	8917
1346	9240
1347	2038
1347	4537
1347	5353
1347	5959
1347	6227
1347	7475
1347	7859
1347	8455
1347	9669
1347	9797
1347	9937
1348	1715
1348	2879
1348	3025
1348	3044
1348	4322
1348	5097
1348	6024
1348	8781
1348	9064
1349	1585
1349	1633
1349	2286
1349	3095
1349	4197
1349	4310
1349	4545
1349	5298
1349	5422
1349	6135
1349	6977
1349	7170
1349	7204
1349	7347
1349	8108
1349	8714
1349	9473
1350	1772
1350	3134
1350	3534
1350	4947
1350	5027
1350	5528
1350	5975
1350	6034
1350	7462
1351	1486
1351	3005
1351	3077
1351	3321
1351	4535
1351	5053
1351	5414
1351	6209
1351	8565
1351	8952
1351	9156
1351	9280
1351	9353
1351	9361
1352	1684
1352	1696
1352	2870
1352	3442
1352	4096
1352	4351
1352	5075
1352	6473
1352	6536
1352	7140
1352	7574
1352	8566
1352	9122
1353	2643
1353	3243
1353	3426
1353	3579
1353	4004
1353	4088
1353	5049
1353	5304
1353	5346
1353	5406
1353	5521
1353	5663
1353	5689
1353	7116
1353	7316
1353	7503
1353	8028
1353	9869
1354	1561
1354	3212
1354	4533
1354	4551
1354	4821
1354	6654
1354	6726
1354	7138
1354	7308
1354	7882
1354	8244
1354	8538
1354	8881
1354	8940
1354	9949
1355	1883
1355	2335
1355	2376
1355	3111
1355	3224
1355	3262
1355	4308
1355	4513
1355	4606
1355	6006
1355	6649
1355	6907
1355	7177
1355	9075
1355	9607
1355	9975
1355	9999
1356	1595
1356	1637
1356	2814
1356	3091
1356	4110
1356	5180
1356	5471
1356	5748
1356	6998
1356	7403
1356	7715
1356	7885
1356	8330
1356	8561
1356	8920
1356	9668
1357	1860
1357	2490
1357	2668
1357	3234
1357	3962
1357	5584
1357	6392
1357	6573
1357	6953
1357	7086
1357	7346
1357	7586
1357	7665
1357	8122
1357	8334
1357	8533
1357	9103
1358	1461
1358	2495
1358	2935
1358	3799
1358	4033
1358	4095
1358	4836
1358	5558
1358	6561
1358	6615
1358	7008
1358	7053
1358	9093
1358	9151
1358	9580
1358	9589
1359	1408
1359	2238
1359	2645
1359	3338
1359	3654
1359	3861
1359	4053
1359	5288
1359	5810
1359	6576
1359	6801
1359	6863
1359	7117
1359	7907
1359	7921
1359	8275
1359	8461
1359	8923
1359	8939
1359	9447
1359	9944
1359	9948
1360	2264
1360	2317
1360	2623
1360	4215
1360	4299
1360	4673
1360	5788
1360	7387
1360	7673
1360	8377
1361	1911
1361	2041
1361	2269
1361	2658
1361	2787
1361	3058
1361	3377
1361	3803
1361	3968
1361	4813
1361	4909
1361	4911
1361	5429
1361	5628
1361	6571
1361	6743
1361	7063
1361	7126
1361	7286
1361	7311
1361	7563
1361	8483
1361	8731
1361	8744
1361	9274
1361	9724
1361	9876
1362	1446
1362	1792
1362	2513
1362	3684
1362	4156
1362	6390
1362	6468
1362	7288
1362	8219
1363	1694
1363	1926
1363	2590
1363	3503
1363	4592
1363	4745
1363	5406
1363	6378
1363	6434
1363	7050
1363	7778
1363	7935
1363	9194
1363	9344
1363	9724
1364	1412
1364	1719
1364	2526
1364	2614
1364	5013
1364	6220
1364	6454
1364	6878
1364	6892
1364	8145
1365	1439
1365	2234
1365	2250
1365	2766
1365	3309
1365	3462
1365	4725
1365	5447
1365	6192
1365	6855
1365	7238
1365	8245
1365	8325
1365	8347
1365	9932
1366	1990
1366	3887
1366	4201
1366	4752
1366	5900
1366	6434
1366	6678
1366	8266
1366	8483
1366	9736
1366	9854
1367	1701
1367	2271
1367	3799
1367	4191
1367	4340
1367	4580
1367	5808
1367	6547
1367	7106
1367	7325
1367	7505
1367	9616
1367	9669
1367	9971
1368	1985
1368	2266
1368	2372
1368	2425
1368	2447
1368	3138
1368	3809
1368	4297
1368	4389
1368	5284
1368	5378
1368	6174
1368	6543
1368	7630
1368	7763
1368	8150
1368	8745
1368	8974
1368	9367
1368	9788
1369	2017
1369	2055
1369	2569
1369	2662
1369	3389
1369	3860
1369	4753
1369	6100
1369	6156
1369	6347
1369	8198
1369	8361
1370	1426
1370	1440
1370	2096
1370	2278
1370	3101
1370	3216
1370	4447
1370	5038
1370	5286
1370	5786
1370	6396
1370	7005
1370	7435
1370	7729
1370	8534
1370	8748
1370	8924
1370	9155
1370	9908
1371	2191
1371	2734
1371	2784
1371	3533
1371	3784
1371	4591
1371	6129
1371	7847
1371	8517
1371	9821
1372	2297
1372	2912
1372	3915
1372	4282
1372	4649
1372	5401
1372	5678
1372	6221
1372	6258
1372	6542
1372	6953
1372	8007
1372	8527
1373	1764
1373	2288
1373	2660
1373	2801
1373	5520
1373	5964
1373	6246
1373	6349
1373	6395
1373	7096
1373	8633
1373	9183
1374	3161
1374	3341
1374	3952
1374	3957
1374	4587
1374	6925
1374	9472
1375	1674
1375	2096
1375	3519
1375	3621
1375	4408
1375	4712
1375	5185
1375	5715
1375	6122
1375	6208
1375	8107
1375	8915
1375	9867
1375	9972
1376	1702
1376	1844
1376	2699
1376	2752
1376	3099
1376	4037
1376	4443
1376	5292
1376	5770
1376	6176
1376	6664
1376	6896
1376	6976
1376	7777
1376	8481
1376	8499
1376	9721
1376	9819
1377	1537
1377	1844
1377	1905
1377	2246
1377	3023
1377	3345
1377	4703
1377	5221
1377	6894
1377	7496
1377	7512
1377	8368
1377	8375
1377	8757
1377	9232
1377	9356
1377	9521
1378	1482
1378	1608
1378	3012
1378	4502
1378	4541
1378	4775
1378	5161
1378	5452
1378	6249
1378	6694
1378	7103
1378	7904
1378	8458
1378	8604
1378	9985
1379	3115
1379	3373
1379	4160
1379	4392
1379	4579
1379	4809
1379	4874
1379	5213
1379	5982
1379	6307
1379	7120
1379	7312
1379	9813
1379	9975
1380	2614
1380	2941
1380	3734
1380	4738
1380	7136
1380	7957
1380	8396
1380	9677
1381	3515
1381	3782
1381	4129
1381	4327
1381	4328
1381	6675
1381	6766
1381	8749
1381	9811
1382	1518
1382	1714
1382	1997
1382	2804
1382	3052
1382	4764
1382	5148
1382	8113
1382	8478
1382	8686
1382	9059
1382	9341
1382	9874
1383	3708
1383	4469
1383	4520
1383	4824
1383	5246
1383	5424
1383	6888
1383	7333
1383	7779
1383	9258
1384	1510
1384	2385
1384	3903
1384	4448
1384	5466
1384	6514
1384	6575
1384	6670
1384	6951
1384	7121
1384	8424
1384	8665
1384	8883
1384	9013
1384	9059
1384	9235
1385	2127
1385	2402
1385	3550
1385	4362
1385	5675
1385	6976
1385	7250
1386	1451
1386	1519
1386	1656
1386	1940
1386	2822
1386	3383
1386	3927
1386	5400
1386	5665
1386	7362
1386	7614
1386	7759
1386	7822
1386	7971
1386	8050
1386	8511
1386	8553
1386	9235
1386	9514
1386	9527
1386	9846
1387	1720
1387	2022
1387	2475
1387	2821
1387	3989
1387	4188
1387	4664
1387	6418
1387	7053
1387	8745
1387	9744
1387	9970
1388	1929
1388	2200
1388	2330
1388	2359
1388	2365
1388	2476
1388	3787
1388	4148
1388	5184
1388	6177
1388	6853
1388	7153
1388	8058
1388	8497
1388	8508
1388	8605
1388	9637
1388	9810
1389	3853
1389	4160
1389	4583
1389	5410
1389	6033
1389	6278
1389	6542
1389	7550
1389	7831
1389	7999
1389	9193
1390	1529
1390	1680
1390	1877
1390	2297
1390	2973
1390	3960
1390	4662
1390	6021
1390	6047
1390	6581
1390	6583
1390	6606
1390	7509
1391	1635
1391	2207
1391	2368
1391	3077
1391	4312
1391	4610
1391	5080
1391	5613
1391	5763
1391	5858
1391	6194
1391	7691
1392	2038
1392	2787
1392	2886
1392	3647
1392	3759
1392	6538
1392	7193
1392	7754
1392	8048
1392	8647
1392	8768
1392	9181
1392	9400
1392	9448
1392	9929
1393	1541
1393	1933
1393	2792
1393	3053
1393	4834
1393	6158
1393	7225
1393	7383
1393	8163
1393	8175
1393	9107
1393	9188
1393	9715
1394	1673
1394	2446
1394	2655
1394	4018
1394	5120
1394	5288
1394	6359
1394	6943
1394	7288
1394	7471
1394	8616
1395	1572
1395	3332
1395	3772
1395	3918
1395	4519
1395	5096
1395	5103
1395	6144
1395	6370
1395	6424
1395	7386
1395	8716
1395	8979
1395	9271
1395	9710
1396	1980
1396	3477
1396	3627
1396	3839
1396	3921
1396	5280
1396	6758
1396	6874
1396	6963
1396	7914
1396	8234
1396	8613
1396	9805
1397	1542
1397	1733
1397	1744
1397	2337
1397	2484
1397	3048
1397	3653
1397	4249
1397	4357
1397	5715
1397	6602
1397	7207
1397	8065
1397	8143
1397	8259
1397	8393
1397	8706
1397	9035
1398	1526
1398	1785
1398	2031
1398	4909
1398	4973
1398	5442
1398	5494
1398	7035
1398	7069
